Date,Description,Debit,Credit
2024-01-09,STARBUCKS COFFEE,1623.59,
2024-01-09,UBER RIDE,2040.28,
2024-01-09,RESTAURANT DINNER,691.61,
2024-01-09,LOCAL TEA STALL,2320.16,
2024-01-09,ZOMATO ORDER,1996.19,
2024-01-09,RESTAURANT DINNER,2215.61,
2024-01-09,MOVIE TICKETS,2081.8,
2024-01-09,UBER RIDE,154.36,
2024-01-09,MOVIE TICKETS,1564.53,
2024-01-09,ZOMATO ORDER,2585.94,
2024-01-09,BOOKSTORE,909.84,
2024-01-09,ZOMATO ORDER,189.19,
2024-01-10,LOCAL TEA STALL,2265.12,
2024-01-10,STARBUCKS COFFEE,2303.07,
2024-01-10,UBER RIDE,615.56,
2024-01-10,MOVIE TICKETS,952.23,
2024-01-10,ZOMATO ORDER,1835.81,
2024-01-10,STARBUCKS COFFEE,2450.44,
2024-01-10,BOOKSTORE,995.14,
2024-01-10,AMAZON SHOPPING,2163.77,
2024-01-10,RESTAURANT DINNER,731.89,
2024-01-10,ZOMATO ORDER,2944.34,
2024-01-10,BOOKSTORE,1943.97,
2024-01-10,LAUNDRY SERVICE,1893.03,
2024-01-10,CLOTHING STORE,309.67,
2024-01-10,LOCAL TEA STALL,220.16,
2024-01-10,AMAZON SHOPPING,1924.24,
2024-01-10,PETROL PUMP,1087.52,
2024-01-10,LOCAL TEA STALL,477.36,
2024-01-10,ZOMATO ORDER,1778.56,
2024-01-11,PHARMACY,852.5,
2024-01-11,BOOKSTORE,1943.04,
2024-01-11,AMAZON SHOPPING,1726.25,
2024-01-11,STARBUCKS COFFEE,2994.86,
2024-01-11,MOVIE TICKETS,2801.09,
2024-01-11,BOOKSTORE,2277.08,
2024-01-11,CLOTHING STORE,530.71,
2024-01-11,LAUNDRY SERVICE,2519.95,
2024-01-11,LOCAL TEA STALL,1855.61,
2024-01-11,LAUNDRY SERVICE,91.87,
2024-01-11,AMAZON SHOPPING,2577.68,
2024-01-12,PHARMACY,2793.57,
2024-01-12,LAUNDRY SERVICE,792.14,
2024-01-12,RESTAURANT DINNER,628.66,
2024-01-12,LOCAL TEA STALL,798.43,
2024-01-12,PETROL PUMP,2130.14,
2024-01-12,MOVIE TICKETS,421.38,
2024-01-12,RESTAURANT DINNER,1353.91,
2024-01-12,RESTAURANT DINNER,2586.3,
2024-01-12,AMAZON SHOPPING,1740.61,
2024-01-12,UBER RIDE,2804.4,
2024-01-13,LOCAL TEA STALL,2450.16,
2024-01-13,ZOMATO ORDER,2406.78,
2024-01-13,MOVIE TICKETS,1199.11,
2024-01-13,UBER RIDE,2376.43,
2024-01-13,LOCAL TEA STALL,1370.58,
2024-01-13,RESTAURANT DINNER,983.35,
2024-01-13,LOCAL TEA STALL,2806.59,
2024-01-13,STARBUCKS COFFEE,339.46,
2024-01-13,BOOKSTORE,1006.61,
2024-01-13,BOOKSTORE,2374.16,
2024-01-13,PETROL PUMP,416.13,
2024-01-13,PETROL PUMP,696.93,
2024-01-13,AMAZON SHOPPING,357.2,
2024-01-13,LAUNDRY SERVICE,2172.6,
2024-01-14,RESTAURANT DINNER,1762.05,
2024-01-14,UBER RIDE,235.93,
2024-01-14,RESTAURANT DINNER,1010.07,
2024-01-14,UBER RIDE,1676.95,
2024-01-14,RESTAURANT DINNER,1658.47,
2024-01-14,LOCAL TEA STALL,894.71,
2024-01-14,STARBUCKS COFFEE,654.58,
2024-01-14,LOCAL TEA STALL,2786.04,
2024-01-14,PHARMACY,612.27,
2024-01-14,LOCAL TEA STALL,1352.66,
2024-01-14,RESTAURANT DINNER,845.53,
2024-01-15,ZOMATO ORDER,2899.43,
2024-01-15,UBER RIDE,2311.24,
2024-01-15,AMAZON SHOPPING,58.49,
2024-01-15,BOOKSTORE,317.28,
2024-01-15,CLOTHING STORE,624.94,
2024-01-15,RESTAURANT DINNER,1985.82,
2024-01-15,BOOKSTORE,926.24,
2024-01-15,LAUNDRY SERVICE,2073.47,
2024-01-15,YOUTUBE PREMIUM,129.0,
2024-01-15,PHARMACY,1518.47,
2024-01-15,MOVIE TICKETS,985.72,
2024-01-15,SUPERMARKET GROCERIES,1446.85,
2024-01-15,CLOTHING STORE,2897.85,
2024-01-16,BOOKSTORE,1225.63,
2024-01-16,MOVIE TICKETS,2896.88,
2024-01-16,CLOTHING STORE,275.98,
2024-01-16,UBER RIDE,2588.01,
2024-01-16,PHARMACY,2952.85,
2024-01-16,CLOTHING STORE,2671.36,
2024-01-16,LOCAL TEA STALL,806.31,
2024-01-16,LOCAL TEA STALL,1003.1,
2024-01-16,ZOMATO ORDER,269.78,
2024-01-16,PETROL PUMP,865.11,
2024-01-16,CLOTHING STORE,1100.88,
2024-01-16,UBER RIDE,1911.0,
2024-01-16,PETROL PUMP,1966.75,
2024-01-16,PHARMACY,1511.64,
2024-01-16,NETFLIX.COM SUBSCRIPTION,199.0,
2024-01-16,MOVIE TICKETS,1930.29,
2024-01-16,AMAZON SHOPPING,2708.87,
2024-01-17,BOOKSTORE,1103.7,
2024-01-17,PETROL PUMP,2846.42,
2024-01-17,PHARMACY,562.01,
2024-01-17,AMAZON SHOPPING,799.8,
2024-01-17,LAUNDRY SERVICE,1406.68,
2024-01-17,STARBUCKS COFFEE,2951.22,
2024-01-17,LOCAL TEA STALL,1985.56,
2024-01-17,LAUNDRY SERVICE,75.77,
2024-01-17,CLOTHING STORE,1117.78,
2024-01-17,STARBUCKS COFFEE,373.7,
2024-01-17,RESTAURANT DINNER,678.42,
2024-01-17,ZOMATO ORDER,844.78,
2024-01-18,BOOKSTORE,2068.26,
2024-01-18,RESTAURANT DINNER,1760.82,
2024-01-18,PHARMACY,1758.35,
2024-01-18,BOOKSTORE,1565.64,
2024-01-18,UBER RIDE,1337.72,
2024-01-18,BOOKSTORE,2529.67,
2024-01-18,STARBUCKS COFFEE,2593.69,
2024-01-18,LOCAL TEA STALL,461.59,
2024-01-18,ZOMATO ORDER,633.63,
2024-01-18,ZOMATO ORDER,1066.62,
2024-01-18,LOCAL TEA STALL,1485.35,
2024-01-18,PETROL PUMP,602.41,
2024-01-19,PHARMACY,794.02,
2024-01-19,RESTAURANT DINNER,1885.75,
2024-01-19,MOVIE TICKETS,2668.56,
2024-01-19,UBER RIDE,2453.82,
2024-01-19,LOCAL TEA STALL,332.91,
2024-01-19,RESTAURANT DINNER,1561.21,
2024-01-19,CLOTHING STORE,2216.83,
2024-01-19,STARBUCKS COFFEE,2642.08,
2024-01-19,LAUNDRY SERVICE,909.91,
2024-01-20,STARBUCKS COFFEE,1983.29,
2024-01-20,BOOKSTORE,241.76,
2024-01-20,ZOMATO ORDER,2728.51,
2024-01-20,MOVIE TICKETS,1698.37,
2024-01-20,MOVIE TICKETS,1352.15,
2024-01-20,AMAZON SHOPPING,1849.25,
2024-01-20,STARBUCKS COFFEE,2879.61,
2024-01-20,PHARMACY,465.12,
2024-01-21,MOVIE TICKETS,2327.84,
2024-01-21,MOVIE TICKETS,206.01,
2024-01-21,PHARMACY,2394.6,
2024-01-21,ZOMATO ORDER,1140.13,
2024-01-21,LAUNDRY SERVICE,2506.97,
2024-01-21,MOVIE TICKETS,1135.82,
2024-01-21,MOVIE TICKETS,282.77,
2024-01-21,UBER RIDE,113.91,
2024-01-21,ZOMATO ORDER,389.6,
2024-01-21,STARBUCKS COFFEE,1872.19,
2024-01-21,BOOKSTORE,204.09,
2024-01-21,SPOTIFY PREMIUM,149.0,
2024-01-21,LAUNDRY SERVICE,1746.95,
2024-01-21,PETROL PUMP,1710.95,
2024-01-21,RESTAURANT DINNER,2381.81,
2024-01-21,UBER RIDE,121.94,
2024-01-22,LOCAL TEA STALL,659.12,
2024-01-22,AMAZON SHOPPING,136.55,
2024-01-22,BOOKSTORE,1395.19,
2024-01-22,MOVIE TICKETS,160.1,
2024-01-22,RESTAURANT DINNER,1921.57,
2024-01-22,CLOTHING STORE,639.43,
2024-01-22,AMAZON SHOPPING,1660.35,
2024-01-22,BOOKSTORE,1359.84,
2024-01-22,CLOTHING STORE,1095.81,
2024-01-22,LAUNDRY SERVICE,2642.98,
2024-01-22,UBER RIDE,232.33,
2024-01-22,RESTAURANT DINNER,2574.06,
2024-01-22,SUPERMARKET GROCERIES,1412.73,
2024-01-22,AMAZON SHOPPING,1390.64,
2024-01-23,ZOMATO ORDER,2030.19,
2024-01-23,AMAZON SHOPPING,901.59,
2024-01-23,ZOMATO ORDER,207.65,
2024-01-23,STARBUCKS COFFEE,308.86,
2024-01-23,LOCAL TEA STALL,2568.04,
2024-01-23,STARBUCKS COFFEE,2235.84,
2024-01-23,BOOKSTORE,1369.59,
2024-01-23,PETROL PUMP,1326.84,
2024-01-23,RESTAURANT DINNER,124.44,
2024-01-23,LAUNDRY SERVICE,2655.97,
2024-01-23,STARBUCKS COFFEE,2758.12,
2024-01-23,PHARMACY,2394.73,
2024-01-23,MOVIE TICKETS,733.32,
2024-01-23,CLOTHING STORE,2689.37,
2024-01-23,UBER RIDE,144.35,
2024-01-24,ZOMATO ORDER,668.95,
2024-01-24,ZOMATO ORDER,820.09,
2024-01-24,BOOKSTORE,1857.1,
2024-01-24,PETROL PUMP,45.15,
2024-01-24,RESTAURANT DINNER,2102.45,
2024-01-24,PHARMACY,198.18,
2024-01-24,PHARMACY,1447.52,
2024-01-24,PETROL PUMP,2888.27,
2024-01-24,STARBUCKS COFFEE,152.93,
2024-01-24,ZOMATO ORDER,2246.99,
2024-01-24,UBER RIDE,1168.74,
2024-01-24,RESTAURANT DINNER,1387.71,
2024-01-24,RESTAURANT DINNER,2357.4,
2024-01-24,BOOKSTORE,1980.98,
2024-01-24,MOVIE TICKETS,398.63,
2024-01-24,MOVIE TICKETS,1793.49,
2024-01-24,BOOKSTORE,2325.18,
2024-01-25,CLOTHING STORE,2268.79,
2024-01-25,BOOKSTORE,310.62,
2024-01-25,PETROL PUMP,1508.64,
2024-01-25,MOVIE TICKETS,337.65,
2024-01-25,CLOTHING STORE,2065.22,
2024-01-25,LAUNDRY SERVICE,2203.9,
2024-01-25,MOVIE TICKETS,1739.94,
2024-01-25,STARBUCKS COFFEE,317.59,
2024-01-25,UBER RIDE,1630.55,
2024-01-25,STARBUCKS COFFEE,2116.59,
2024-01-25,AMAZON SHOPPING,1915.19,
2024-01-25,PETROL PUMP,1910.84,
2024-01-26,PETROL PUMP,2238.89,
2024-01-26,ZOMATO ORDER,381.27,
2024-01-26,LOCAL TEA STALL,1073.79,
2024-01-26,LAUNDRY SERVICE,2033.71,
2024-01-26,RESTAURANT DINNER,62.96,
2024-01-26,UBER RIDE,2842.04,
2024-01-26,PETROL PUMP,494.2,
2024-01-26,CLOTHING STORE,2875.98,
2024-01-26,LAUNDRY SERVICE,273.44,
2024-01-26,BOOKSTORE,1561.66,
2024-01-26,LAUNDRY SERVICE,1697.83,
2024-01-26,STARBUCKS COFFEE,1039.55,
2024-01-26,BOOKSTORE,251.04,
2024-01-26,MOVIE TICKETS,273.09,
2024-01-26,BOOKSTORE,2035.46,
2024-01-26,BOOKSTORE,338.31,
2024-01-26,STARBUCKS COFFEE,2508.81,
2024-01-27,AMAZON SHOPPING,718.14,
2024-01-27,AMAZON SHOPPING,2202.32,
2024-01-27,LAUNDRY SERVICE,2356.97,
2024-01-27,AMAZON SHOPPING,544.28,
2024-01-27,CLOTHING STORE,738.41,
2024-01-27,BOOKSTORE,2740.77,
2024-01-27,MOVIE TICKETS,1400.87,
2024-01-27,MOVIE TICKETS,1386.81,
2024-01-27,PETROL PUMP,859.69,
2024-01-27,PHARMACY,1870.64,
2024-01-27,BOOKSTORE,1154.57,
2024-01-27,UBER RIDE,386.49,
2024-01-27,RESTAURANT DINNER,2463.98,
2024-01-27,LOCAL TEA STALL,159.82,
2024-01-28,AMAZON SHOPPING,55.19,
2024-01-28,PETROL PUMP,2502.41,
2024-01-28,LOCAL TEA STALL,84.0,
2024-01-28,PHARMACY,460.22,
2024-01-28,RESTAURANT DINNER,2161.66,
2024-01-28,AMAZON SHOPPING,2406.53,
2024-01-28,RESTAURANT DINNER,44.3,
2024-01-28,UBER RIDE,2993.4,
2024-01-28,PHARMACY,1345.71,
2024-01-28,RESTAURANT DINNER,564.42,
2024-01-28,PETROL PUMP,2072.53,
2024-01-29,STARBUCKS COFFEE,1924.91,
2024-01-29,MOVIE TICKETS,922.12,
2024-01-29,STARBUCKS COFFEE,2676.63,
2024-01-29,BOOKSTORE,2169.06,
2024-01-29,SUPERMARKET GROCERIES,997.12,
2024-01-29,MOVIE TICKETS,2879.59,
2024-01-29,PETROL PUMP,2902.77,
2024-01-29,LOCAL TEA STALL,234.11,
2024-01-29,CLOTHING STORE,2483.49,
2024-01-29,BOOKSTORE,2592.9,
2024-01-30,STARBUCKS COFFEE,2710.06,
2024-01-30,BOOKSTORE,543.12,
2024-01-30,PETROL PUMP,1853.3,
2024-01-30,LAUNDRY SERVICE,2613.76,
2024-01-30,MOVIE TICKETS,1308.86,
2024-01-30,PHARMACY,1595.5,
2024-01-30,STARBUCKS COFFEE,726.06,
2024-01-30,MOVIE TICKETS,2596.99,
2024-01-30,PETROL PUMP,244.47,
2024-01-30,LOCAL TEA STALL,1102.38,
2024-01-30,LOCAL TEA STALL,2977.45,
2024-01-30,CLOTHING STORE,379.65,
2024-01-30,LOCAL TEA STALL,1949.49,
2024-01-31,LAUNDRY SERVICE,1686.77,
2024-01-31,LAUNDRY SERVICE,670.77,
2024-01-31,PETROL PUMP,1465.95,
2024-01-31,PHARMACY,1659.78,
2024-01-31,CLOTHING STORE,1310.04,
2024-01-31,STARBUCKS COFFEE,2206.16,
2024-01-31,BOOKSTORE,2987.5,
2024-01-31,PHARMACY,1051.74,
2024-01-31,PETROL PUMP,1211.0,
2024-01-31,PETROL PUMP,667.52,
2024-01-31,PETROL PUMP,1688.03,
2024-01-31,UBER RIDE,1366.9,
2024-01-31,CLOTHING STORE,2482.1,
2024-01-31,LAUNDRY SERVICE,641.29,
2024-01-31,PHARMACY,1037.77,
2024-02-01,RESTAURANT DINNER,2765.92,
2024-02-01,MOVIE TICKETS,2894.26,
2024-02-01,MOVIE TICKETS,1933.94,
2024-02-01,MOVIE TICKETS,2098.74,
2024-02-01,ZOMATO ORDER,517.06,
2024-02-01,PETROL PUMP,1137.18,
2024-02-01,MOVIE TICKETS,1149.4,
2024-02-01,LAUNDRY SERVICE,1453.59,
2024-02-01,LAUNDRY SERVICE,946.13,
2024-02-01,STARBUCKS COFFEE,1816.38,
2024-02-01,UBER RIDE,123.74,
2024-02-01,RESTAURANT DINNER,2145.46,
2024-02-01,PHARMACY,1330.31,
2024-02-01,MOVIE TICKETS,1412.13,
2024-02-01,LOCAL TEA STALL,2253.37,
2024-02-02,BOOKSTORE,1377.64,
2024-02-02,PETROL PUMP,2603.39,
2024-02-02,UBER RIDE,1261.38,
2024-02-02,ZOMATO ORDER,1145.82,
2024-02-02,LAUNDRY SERVICE,1574.1,
2024-02-02,LAUNDRY SERVICE,2591.67,
2024-02-02,BOOKSTORE,2165.48,
2024-02-02,PETROL PUMP,2602.03,
2024-02-02,PHARMACY,1961.24,
2024-02-02,LAUNDRY SERVICE,372.75,
2024-02-02,STARBUCKS COFFEE,2254.72,
2024-02-02,CLOTHING STORE,2864.37,
2024-02-02,BOOKSTORE,1430.85,
2024-02-02,BOOKSTORE,1320.17,
2024-02-03,LOCAL TEA STALL,766.27,
2024-02-03,RESTAURANT DINNER,2748.16,
2024-02-03,RESTAURANT DINNER,102.15,
2024-02-03,LOCAL TEA STALL,79.89,
2024-02-03,MOVIE TICKETS,2747.17,
2024-02-03,STARBUCKS COFFEE,335.93,
2024-02-03,MOVIE TICKETS,48.45,
2024-02-03,MOVIE TICKETS,2994.98,
2024-02-03,LOCAL TEA STALL,1601.72,
2024-02-03,LOCAL TEA STALL,961.29,
2024-02-03,AMAZON SHOPPING,2231.58,
2024-02-03,PHARMACY,2590.24,
2024-02-03,ZOMATO ORDER,2334.7,
2024-02-04,PETROL PUMP,565.93,
2024-02-04,RESTAURANT DINNER,1492.0,
2024-02-04,CORPORATE SALARY CREDIT,,75000.0
2024-02-04,CLOTHING STORE,598.27,
2024-02-04,STARBUCKS COFFEE,2661.39,
2024-02-04,CLOTHING STORE,1778.14,
2024-02-04,PETROL PUMP,1378.52,
2024-02-04,MOVIE TICKETS,579.83,
2024-02-04,RESTAURANT DINNER,2214.94,
2024-02-04,BOOKSTORE,523.46,
2024-02-04,BOOKSTORE,2718.21,
2024-02-04,BOOKSTORE,1727.15,
2024-02-05,LAUNDRY SERVICE,729.32,
2024-02-05,BOOKSTORE,709.74,
2024-02-05,PHARMACY,806.93,
2024-02-05,BOOKSTORE,2551.21,
2024-02-05,SUPERMARKET GROCERIES,1497.81,
2024-02-05,PHARMACY,934.94,
2024-02-05,PETROL PUMP,1895.6,
2024-02-05,MOVIE TICKETS,321.62,
2024-02-05,PETROL PUMP,2057.57,
2024-02-05,BOOKSTORE,546.32,
2024-02-05,UBER RIDE,88.51,
2024-02-05,ZOMATO ORDER,1806.21,
2024-02-05,STARBUCKS COFFEE,1548.16,
2024-02-05,MOVIE TICKETS,1686.17,
2024-02-05,RESTAURANT DINNER,2306.91,
2024-02-05,UBER RIDE,2786.08,
2024-02-05,RESTAURANT DINNER,2120.27,
2024-02-05,LOCAL TEA STALL,187.86,
2024-02-05,RESTAURANT DINNER,2384.94,
2024-02-06,LOCAL TEA STALL,1989.43,
2024-02-06,ZOMATO ORDER,2759.0,
2024-02-06,AMAZON SHOPPING,2754.08,
2024-02-06,ZOMATO ORDER,2546.42,
2024-02-06,RESTAURANT DINNER,2857.88,
2024-02-06,AMAZON SHOPPING,1819.17,
2024-02-06,AMAZON SHOPPING,1189.63,
2024-02-06,RESTAURANT DINNER,628.68,
2024-02-06,PHARMACY,2112.82,
2024-02-06,UBER RIDE,1691.43,
2024-02-06,BOOKSTORE,273.7,
2024-02-06,PETROL PUMP,2708.2,
2024-02-06,ZOMATO ORDER,33.3,
2024-02-06,CLOTHING STORE,474.13,
2024-02-07,PETROL PUMP,1447.34,
2024-02-07,ZOMATO ORDER,552.28,
2024-02-07,LOCAL TEA STALL,2789.94,
2024-02-07,PHARMACY,2329.28,
2024-02-07,AMAZON SHOPPING,1326.27,
2024-02-07,ZOMATO ORDER,2508.45,
2024-02-07,RESTAURANT DINNER,291.36,
2024-02-07,RESTAURANT DINNER,2947.46,
2024-02-07,PETROL PUMP,2355.95,
2024-02-07,LOCAL TEA STALL,710.06,
2024-02-07,LOCAL TEA STALL,1349.41,
2024-02-08,MOVIE TICKETS,2121.8,
2024-02-08,GYM MEMBERSHIP AUTOPAY REF 5922,1200.0,
2024-02-08,AMAZON PRIME VIDEO,179.0,
2024-02-08,RESTAURANT DINNER,2327.17,
2024-02-08,RESTAURANT DINNER,617.7,
2024-02-08,RESTAURANT DINNER,2971.75,
2024-02-08,RESTAURANT DINNER,2430.56,
2024-02-08,LAUNDRY SERVICE,998.88,
2024-02-08,PETROL PUMP,2146.54,
2024-02-08,BOOKSTORE,2699.96,
2024-02-08,AMAZON SHOPPING,2506.18,
2024-02-08,ZOMATO ORDER,184.85,
2024-02-08,RESTAURANT DINNER,202.74,
2024-02-08,BOOKSTORE,2006.15,
2024-02-08,LOCAL TEA STALL,1968.12,
2024-02-08,LAUNDRY SERVICE,1942.62,
2024-02-08,MOVIE TICKETS,257.98,
2024-02-08,UBER RIDE,481.61,
2024-02-08,CLOTHING STORE,1962.97,
2024-02-08,BOOKSTORE,616.67,
2024-02-08,PHARMACY,196.09,
2024-02-08,STARBUCKS COFFEE,960.3,
2024-02-08,LAUNDRY SERVICE,371.49,
2024-02-08,PETROL PUMP,2877.33,
2024-02-08,PETROL PUMP,528.9,
2024-02-09,ZOMATO ORDER,1819.59,
2024-02-09,BOOKSTORE,356.45,
2024-02-09,CLOTHING STORE,2208.63,
2024-02-09,PETROL PUMP,1684.39,
2024-02-09,MONTHLY RENT PAYMENT,15000.0,
2024-02-09,AMAZON SHOPPING,2296.14,
2024-02-09,BOOKSTORE,1681.66,
2024-02-09,ZOMATO ORDER,883.07,
2024-02-09,PETROL PUMP,1428.64,
2024-02-09,ZOMATO ORDER,2882.79,
2024-02-10,MOVIE TICKETS,1672.05,
2024-02-10,UBER RIDE,1490.99,
2024-02-10,PHARMACY,2604.6,
2024-02-10,ZOMATO ORDER,1598.72,
2024-02-10,LAUNDRY SERVICE,1830.79,
2024-02-10,MOVIE TICKETS,2756.29,
2024-02-10,MOVIE TICKETS,750.05,
2024-02-10,CLOTHING STORE,1975.35,
2024-02-11,PETROL PUMP,1799.55,
2024-02-11,LAUNDRY SERVICE,1309.77,
2024-02-11,RESTAURANT DINNER,2072.23,
2024-02-11,STARBUCKS COFFEE,1505.6,
2024-02-11,MOVIE TICKETS,510.02,
2024-02-11,UBER RIDE,1989.36,
2024-02-11,CLOTHING STORE,2598.43,
2024-02-11,UBER RIDE,1980.71,
2024-02-11,UBER RIDE,665.64,
2024-02-11,PHARMACY,106.72,
2024-02-11,LAUNDRY SERVICE,2963.38,
2024-02-11,STARBUCKS COFFEE,2458.64,
2024-02-12,PETROL PUMP,1957.36,
2024-02-12,RESTAURANT DINNER,807.39,
2024-02-12,LAUNDRY SERVICE,1142.96,
2024-02-12,MOVIE TICKETS,195.07,
2024-02-12,PHARMACY,1103.24,
2024-02-12,BOOKSTORE,797.4,
2024-02-12,RESTAURANT DINNER,617.55,
2024-02-12,CLOTHING STORE,2784.46,
2024-02-12,BOOKSTORE,840.07,
2024-02-12,ZOMATO ORDER,2186.19,
2024-02-12,RESTAURANT DINNER,109.3,
2024-02-12,SUPERMARKET GROCERIES,2474.3,
2024-02-12,BOOKSTORE,121.54,
2024-02-13,ZOMATO ORDER,2894.7,
2024-02-13,UBER RIDE,1232.15,
2024-02-13,RESTAURANT DINNER,2853.06,
2024-02-13,PHARMACY,1443.74,
2024-02-13,MOVIE TICKETS,1062.82,
2024-02-13,MOVIE TICKETS,463.13,
2024-02-13,MOVIE TICKETS,1723.91,
2024-02-13,UBER RIDE,1122.8,
2024-02-13,LAUNDRY SERVICE,2432.33,
2024-02-13,RESTAURANT DINNER,2588.85,
2024-02-13,RESTAURANT DINNER,2655.32,
2024-02-13,CLOTHING STORE,1624.82,
2024-02-13,ZOMATO ORDER,335.46,
